[2024-11-09T01:11:11.630+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-09T01:11:11.816+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: series_tiempo_v03.transform scheduled__2024-11-08T00:00:00+00:00 [queued]>
[2024-11-09T01:11:11.933+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: series_tiempo_v03.transform scheduled__2024-11-08T00:00:00+00:00 [queued]>
[2024-11-09T01:11:11.936+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 6
[2024-11-09T01:11:12.080+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-08 00:00:00+00:00
[2024-11-09T01:11:12.098+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'series_tiempo_v03', 'transform', 'scheduled__2024-11-08T00:00:00+00:00', '--job-id', '745', '--raw', '--subdir', 'DAGS_FOLDER/series_tiempo_dag.py', '--cfg-path', '/tmp/tmp5dtpk8pn']
[2024-11-09T01:11:12.105+0000] {standard_task_runner.py:105} INFO - Job 745: Subtask transform
[2024-11-09T01:11:12.118+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=621) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-09T01:11:12.123+0000] {standard_task_runner.py:72} INFO - Started process 652 to run task
[2024-11-09T01:11:12.301+0000] {task_command.py:467} INFO - Running <TaskInstance: series_tiempo_v03.transform scheduled__2024-11-08T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-09T01:11:13.615+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='series_tiempo_v03' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-08T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-08T00:00:00+00:00'
[2024-11-09T01:11:13.616+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-09T01:13:39.014+0000] {logging_mixin.py:190} INFO - +---------------------------------------------------------+-------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------+----------------+
|serie_titulo                                             |serie_unidades                       |serie_descripcion                                                                                                                  |distribucion_descripcion                                                                                                                                                                                |dataset_responsable                                                                                                                                                                           |dataset_titulo                                                                     |promedio_x_serie|
+---------------------------------------------------------+-------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------+----------------+
|leche_esterilizada_entera                                |litro                                |Leche esterilizada entera                                                                                                          |Serie de Tiempo de Existencias lácteas expresada en litros, durante los años 1998 y 2008                                                                                                                |Dirección Nacional Láctea                                                                                                                                                                     |Lácteos - Existencias entre los años 1998 y 2008                                   |18460.27        |
|leche_esterilizada_semidescremada                        |litro                                |Leche esterilizada semidescremada                                                                                                  |Serie de Tiempo de Existencias lácteas expresada en litros, durante los años 1998 y 2008                                                                                                                |Dirección Nacional Láctea                                                                                                                                                                     |Lácteos - Existencias entre los años 1998 y 2008                                   |5434.02         |
|molienda_mani                                            |toneladas                            |Cantidad de toneladas molidas de maní                                                                                              |NULL                                                                                                                                                                                                    |NULL                                                                                                                                                                                          |NULL                                                                               |157364.16       |
|peso_promedio_res                                        |Kilogramoss                          |Peso promedio Res                                                                                                                  |Evolución del resumen de los principales indicadores de la actividad del sector bovino nacional. Esta información se presenta en forma mensual.                                                         |Subsecretaría de Ganadería                                                                                                                                                                    |Ganadería - Indicadores bovinos mensuales                                          |220.72          |
|terneras                                                 |Unidades                             |Cantidad de hembras menores de un año.                                                                                             |Existencias bovinas clasificadas por categorías. Totales anuales desde 2008 a la última actualización.                                                                                                  |Dirección Nacional de Sanidad Animal                                                                                                                                                          |SENASA - Existencias de bovinos                                                    |6852926.92      |
|datasets_cant                                            |Cantidad                             |Datos Abiertos: Relaciones Exteriores y Culto. Cantidad de datasets.                                                               |Indicadores de Datos Abiertos de Relaciones Exteriores y Culto (series).                                                                                                                                |Jefatura de Gabinete de Ministros. Secretaría de Innovación, Ciencia y Tecnología. Subsecretaría Tecnologías de la Información.                                                               |Indicadores de la Red de Datos Abiertos de la Administración Pública Nacional (APN)|NaN             |
|produccion_la_pampa                                      |Quintales                            |Producción de La Pampa.                                                                                                            |Serie de la producción total de uvas destinadas a elaborar vinos, jugos de uvas, uvas para consumo en fresco y pasas, para la venta en el mercado interno y externo.                                    |Instituto Nacional de Vitivinicultura                                                                                                                                                         |INV - Producción de uvas                                                           |14282.08        |
|ejercito_argentino_personal_cuerpo_prof_masculino_cant   |Cantidad                             |Cantidad total de personal de cuerpo profesional masculino del Ejercito Argentino                                                  |Personal Militar según Género en el Ejército Argentino                                                                                                                                                  |Ministerio de Defensa. Dirección Nacional de los Derechos Humanos y del Derecho Internacional Humanitario. Dirección de Políticas de Género.                                                  |Personal Militar según Género                                                      |961.28          |
|produccion_petroleo_total                                |m3                                   |Producción total de Petróleo (SESCO)                                                                                               |Detalle mensual de producción de Petróleo por cuenca según SESCO Upstream                                                                                                                               |Secretaría de Energía. Subsecretaría de Planeamiento Energético. Dirección Nacional de Escenarios y Evaluación de Proyectos. Dirección de Información Energética.Tecnología de la Información.|Producción de Petróleo y Gas (SESCO)                                               |2611240.13      |
|derivados_suero                                          |Dolares                              |Cantidad de dólares por importar (comprar) derivados de suero.                                                                     |Importación anual de productos lácteos en dólares de 1989 a 2009.                                                                                                                                       |Ministerio de Agricultura, Ganadería y Pesca                                                                                                                                                  |Lácteos - Importaciones                                                            |166315.43       |
|ejercito_argentino_personal_total                        |Cantidad                             |Cantidad total de personal del Ejercito Argentino                                                                                  |Personal Militar según Género en el Ejército Argentino                                                                                                                                                  |Ministerio de Defensa. Dirección Nacional de los Derechos Humanos y del Derecho Internacional Humanitario. Dirección de Políticas de Género.                                                  |Personal Militar según Género                                                      |45827.28        |
|ejercito_argentino_personal_tropa_suboficiales_cant      |Cantidad                             |Cantidad total de tropa de suboficiales del Ejercito Argentino                                                                     |Personal Militar según Género en el Ejército Argentino                                                                                                                                                  |Ministerio de Defensa. Dirección Nacional de los Derechos Humanos y del Derecho Internacional Humanitario. Dirección de Políticas de Género.                                                  |Personal Militar según Género                                                      |22946.17        |
|precio_futuro_nueva_york_marzo                           |Centavo de Dolar por Libra           |Precio futuro correspondiente al mes de marzo según Bolsa de Nueva York, Contrato Numero 11                                        |Evolución de los precios futuros de los distintos tipos de azúcares. En las bolsas de Nueva York y Londres para azúcar cruda y azúcar blanca respectivamente                                            |Coordinación de Warrants y Certificados de Depósito                                                                                                                                           |Azúcar - Precio diario internacional                                               |NaN             |
|fuerza_aerea_personal_masculino_cant                     |Cantidad                             |Cantidad total personal masculino de la Fuerza Aérea                                                                               |Personal Militar según Género en la Fuerza Aérea Argentina.                                                                                                                                             |Ministerio de Defensa. Dirección Nacional de los Derechos Humanos y del Derecho Internacional Humanitario. Dirección de Políticas de Género.                                                  |Personal Militar según Género                                                      |11582.53        |
|kbbl_diario                                              |Kbbl/d                               |Producción total de Petróleo en miles de barriles diarios (SESCO)                                                                  |Detalle mensual de producción de Petróleo por cuenca según SESCO Upstream                                                                                                                               |Secretaría de Energía. Subsecretaría de Planeamiento Energético. Dirección Nacional de Escenarios y Evaluación de Proyectos. Dirección de Información Energética.Tecnología de la Información.|Producción de Petróleo y Gas (SESCO)                                               |539.83          |
