[2024-11-05T21:14:48.772+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-05T21:14:48.797+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crime_data_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T21:14:48.806+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crime_data_v02.transform scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2024-11-05T21:14:48.807+0000] {taskinstance.py:2865} INFO - Starting attempt 3 of 8
[2024-11-05T21:14:48.822+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-04 00:00:00+00:00
[2024-11-05T21:14:48.831+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crime_data_v02', 'transform', 'scheduled__2024-11-04T00:00:00+00:00', '--job-id', '620', '--raw', '--subdir', 'DAGS_FOLDER/crime_dag.py', '--cfg-path', '/tmp/tmpfsxkermw']
[2024-11-05T21:14:48.833+0000] {standard_task_runner.py:105} INFO - Job 620: Subtask transform
[2024-11-05T21:14:48.835+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=4641) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-05T21:14:48.836+0000] {standard_task_runner.py:72} INFO - Started process 4642 to run task
[2024-11-05T21:14:48.889+0000] {task_command.py:467} INFO - Running <TaskInstance: crime_data_v02.transform scheduled__2024-11-04T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-05T21:14:49.192+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='crime_data_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-04T00:00:00+00:00'
[2024-11-05T21:14:49.193+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-05T21:15:03.621+0000] {logging_mixin.py:190} INFO - +--------------------+--------+----+-----------+--------+------+--------------------+--------+--------+------------+--------------------+--------------+--------------------+------+------------+--------------------+--------------------+-------+---------+
|            DATE OCC|TIME OCC|AREA|  AREA NAME|Part 1-2|Crm Cd|         Crm Cd Desc|Vict Age|Vict Sex|Vict Descent|         Premis Desc|Weapon Used Cd|         Weapon Desc|Status| Status Desc|            LOCATION|        Cross Street|    LAT|      LON|
+--------------------+--------+----+-----------+--------+------+--------------------+--------+--------+------------+--------------------+--------------+--------------------+------+------------+--------------------+--------------------+-------+---------+
|03/01/2020 12:00:...|    2130|  07|   Wilshire|       1|   510|    VEHICLE - STOLEN|       0|       M|           O|              STREET|          NULL|                NULL|    AA|Adult Arrest|1900 S  LONGWOOD ...|                NULL|34.0375|-118.3506|
|02/08/2020 12:00:...|    1800|  01|    Central|       1|   330|BURGLARY FROM VEH...|      47|       M|           O|BUS STOP/LAYOVER ...|          NULL|                NULL|    IC| Invest Cont|1000 S  FLOWER   ...|                NULL|34.0444|-118.2628|
|11/04/2020 12:00:...|    1700|  03|  Southwest|       1|   480|       BIKE - STOLEN|      19|       X|           X|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|1400 W  37TH     ...|                NULL| 34.021|-118.3002|
|03/10/2020 12:00:...|    2037|  09|   Van Nuys|       1|   343|SHOPLIFTING-GRAND...|      19|       M|           O|      CLOTHING STORE|          NULL|                NULL|    IC| Invest Cont|14000    RIVERSID...|                NULL|34.1576|-118.4387|
|08/17/2020 12:00:...|    1200|  06|  Hollywood|       2|   354|   THEFT OF IDENTITY|      28|       M|           H|            SIDEWALK|          NULL|                NULL|    IC| Invest Cont|   1900    TRANSIENT|                NULL|34.0944|-118.3277|
|12/01/2020 12:00:...|    2300|  18|  Southeast|       2|   354|   THEFT OF IDENTITY|      41|       M|           H|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|9900    COMPTON  ...|                NULL|33.9467|-118.2463|
|07/03/2020 12:00:...|    0900|  01|    Central|       2|   354|   THEFT OF IDENTITY|      25|       M|           H|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|1100 S  GRAND    ...|                NULL|34.0415| -118.262|
|05/12/2020 12:00:...|    1110|  03|  Southwest|       2|   354|   THEFT OF IDENTITY|      27|       F|           B|    CELL PHONE STORE|          NULL|                NULL|    IC| Invest Cont|2500 S  SYCAMORE ...|                NULL|34.0335|-118.3537|
|12/09/2020 12:00:...|    1400|  13|     Newton|       2|   354|   THEFT OF IDENTITY|      24|       F|           B|          CYBERSPACE|          NULL|                NULL|    IC| Invest Cont|1300 E  57TH     ...|                NULL|33.9911|-118.2521|
|12/31/2020 12:00:...|    1220|  19|    Mission|       2|   624|BATTERY - SIMPLE ...|      26|       M|           H|MULTI-UNIT DWELLI...|           400|STRONG-ARM (HANDS...|    IC| Invest Cont|9000    CEDROS   ...|                NULL|34.2336|-118.4535|
|07/01/2020 12:00:...|    1335|  18|  Southeast|       2|   354|   THEFT OF IDENTITY|      26|       M|           B|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|100 W  COLDEN    ...|                NULL|33.9492|-118.2739|
|10/01/2020 12:00:...|    0001|  19|    Mission|       1|   821|SODOMY/SEXUAL CON...|       8|       F|           H|SINGLE FAMILY DWE...|           400|STRONG-ARM (HANDS...|    IC| Invest Cont|13400    RANGOON ...|                NULL|34.2285|-118.4258|
|02/01/2020 12:00:...|    0800|  02|    Rampart|       2|   812|CRM AGNST CHLD (1...|       7|       F|           W|MULTI-UNIT DWELLI...|           400|STRONG-ARM (HANDS...|    IC| Invest Cont|900 N  MARIPOSA  ...|                NULL|34.0868|-118.2991|
|11/01/2020 12:00:...|    0130|  10|West Valley|       1|   510|    VEHICLE - STOLEN|       0|    NULL|        NULL|              STREET|          NULL|                NULL|    IC| Invest Cont|VALJEAN          ...|VANOWEN          ...|34.1939|-118.4859|
|02/02/2020 12:00:...|    0315|  03|  Southwest|       2|   354|   THEFT OF IDENTITY|      56|       M|           B|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|4200    SANTO TOM...|                NULL|34.0103|-118.3456|
|07/01/2020 12:00:...|    0805|  18|  Southeast|       2|   354|   THEFT OF IDENTITY|      22|       F|           B|MULTI-UNIT DWELLI...|          NULL|                NULL|    IC| Invest Cont|400 W  90TH      ...|                NULL|33.9551|-118.2814|
|01/09/2020 12:00:...|    1200|  13|     Newton|       2|   354|   THEFT OF IDENTITY|      23|       M|           B|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|4000    WALL     ...|                NULL|34.0112|-118.2716|
|11/27/2020 12:00:...|    1800|  07|   Wilshire|       1|   230|ASSAULT WITH DEAD...|      31|       F|           O|              STREET|           307|             VEHICLE|    AA|Adult Arrest|4500    LOMITA   ...|                NULL|34.0452|-118.3351|
|01/01/2020 12:00:...|    0001|  10|West Valley|       2|   956|LETTERS, LEWD  - ...|      30|       F|           O|SINGLE FAMILY DWE...|          NULL|                NULL|    IC| Invest Cont|5200    GENESTA  ...|                NULL| 34.166|-118.5033|
